id,naslov,cena,velikost,prodajalec
6022573,"TACEN, ODLIÈNA, ATRIJ",155000.00,97.74,"REMAX Vogal, Nepremièninska družba, d.o.o."
6058035,"LJ. CENTER, SLOMŠKOVA ULICA",155000.00,61.63,Nepremiènine in cenitve Mitnica Uroš Jere s.p.
6059139,"LJ. ŠIŠKA, DRAVLJE, BRILEJEVA",155000.00,76.00,Mikljiè-Hribar Company d.o.o.
6059246,LJ. CENTER,155000.00,64.10,Rojal invest d.o.o.
6027950,LJ. CENTER,155000.00,50.90,Mernet d.o.o.
6029452,LJ. CENTER,155000.00,64.00,DVOREC POSREDNIŠKA HIŠA d.o.o.
6061354,"LJ. ŠIŠKA, CELOVŠKA",155000.00,65.10,Makra as Marko Krajner s.p.
5824901,"LJ. CENTER, GORNJI TRG",155000.00,65.00,Zasebna ponudba
6042550,"LJ. MOSTE, KODELJEVO, Z GARAŽO",155000.00,70.00,Mreža nepremiènin d.o.o.
6033218,KODELJEVO,155000.00,69.60,ABC nepremiènine d.o.o.
6012840,"LJ. CENTER, MESTNI TRG",154000.00,45.40,Garant - Gabrijela Smuk s.p.
6053715,"LJ. ŠIŠKA, KINO",154000.00,65.00,Fortuna int. d.o.o.
6053689,LJ. ŠIŠKA,153800.00,72.10,"Stoja trade, d.o.o., Ljubljana"
6051972,"LJ. BEŽIGRAD, ATRIJSKO, GLINŠKOVA PLOŠÈAD",153000.00,60.00,Tanal d.o.o.
6053089,LJ. ŠIŠKA,152100.00,76.50,"Stoja trade, d.o.o., Ljubljana"
6045175,"LJ. BEŽIGRAD, GLINŠKOVA PLOŠÈAD",152000.00,60.20,LJUBLJANA NEPREMIÈNINE d.o.o.
6048752,LJ. BEŽIGRAD,152000.00,66.50,"Stoja trade, d.o.o., Ljubljana"
6055565,ÈRNUÈE,152000.00,66.50,Mreža nepremiènin d.o.o.
6060574,"LJ. BEŽIGRAD, PLAVA LAGUNA",151000.00,58.20,MESTO NEPREMIÈNIN d.o.o.
6010104,TRNOVO,150000.00,53.20,LJUBLJANA NEPREMIÈNINE d.o.o.
5995107,DRAVLJE,150000.00,72.70,LJUBLJANA NEPREMIÈNINE d.o.o.
6049284,DRAVLJE,150000.00,72.60,Roni nepremiènine d.o.o.
6057515,"LJ. BEŽIGRAD, VOJKOVA",150000.00,81.00,"""NOTE"" poslovne storitve Polona Bobera s.p."
6060744,"LJ. ŠIŠKA, Z ATRIJEM",150000.00,62.00,Neptun nepremiènine - Borut Vodopivec s.p.
6013120,"LJ. CENTER, LJUBLJANICA - ŽITNI MOST",150000.00,73.60,"Zaltis, d.o.o., Ljubljana"
6044543,"LJ. BEŽIGRAD, FABIANIJEVA",150000.00,61.30,Kristal nepremiènine d.o.o.
6060684,LJ. BEŽIGRAD,150000.00,45.00,Zasebna ponudba
6023381,"TRNOVO, KOLEZIJA",150000.00,50.00,Zasebna ponudba
6059901,"PRŽAN, 2 KM OD OBVOZNICE, OB GOZDU",149900.00,212.00,Zasebna ponudba
6061582,"LJ. BEŽIGRAD, LUŽIŠKO SRBSKA ULICA 7 NOVO",149900.00,56.00,Proint d.o.o.
5947540,"RUDNIK, KNEZOV ŠTRADON",149600.00,67.00,"Nepremièninska agencija ""TLORIS"" Miro Toriæ s.p., Poslovna enota"
6037585,ŠENTVID,149500.00,147.00,"RE/MAX Premium, Celje, Nepremièninska družba, d.o.o."
5961693,LJ. ŠIŠKA,149000.00,59.40,Inalbea d.o.o.
6027045,"ÈRNUÈE, DUNAJSKA 319",149000.00,79.80,"REMAX Vogal, Nepremièninska družba, d.o.o."
6031139,LJ. ŠIŠKA,149000.00,89.00,DVOREC POSREDNIŠKA HIŠA d.o.o.
6061387,LJ. BEŽIGRAD,149000.00,72.80,"STAN nepremiènine d.o.o., Ljubljana"
6057511,"BS 3, PUHOVA",149000.00,66.10,MKA nepremiènine d.o.o.
6059368,"ŠENTVID, ZVEZDA 12",149000.00,81.00,Heta Asset Resolution d.o.o.
6053691,LJ. ŠIŠKA,148200.00,74.50,"Stoja trade, d.o.o., Ljubljana"
6045634,"LJ. BEŽIGRAD, ÈRNUÈE, SAVSKI BREG",148000.00,62.00,Mikljiè-Hribar Company d.o.o.
6045607,"LJ. BEŽIGRAD, ÈRNUÈE, SAVSKI BREG",148000.00,62.00,Mikljiè-Hribar Company d.o.o.
6057746,"ÈRNUÈE, KOROŠKEGA BATALJONA",148000.00,64.31,K2 finance d.o.o.
6058618,LJ. ŠIŠKA,148000.00,77.40,"STAN nepremiènine d.o.o., Ljubljana"
5953705,LJ. MOSTE,148000.00,75.20,DVOREC POSREDNIŠKA HIŠA d.o.o.
6056832,NOVE JARŠE,148000.00,73.70,MKA nepremiènine d.o.o.
5933331,"LJ. ŠIŠKA, DRAVLJE",147000.00,73.00,Pogodba nepremiènine in pravno svetovanje d.o.o.
5641420,LJ. BEŽIGRAD,146000.00,78.16,Nepremiènine Plus d.o.o.
5996409,"ŠENTVID, SELANOV TRG",146000.00,76.00,NeSta d.o.o.
6054213,LJ. ŠIŠKA,145900.00,76.40,"Stoja trade, d.o.o., Ljubljana"
5967380,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",145850.00,73.08,LIN nepremiènine d.o.o.
6046939,"KODELJEVO, POVŠETOVA ULICA",145000.00,67.15,"HISTAN, posredovanje z nepremièninami Vlasta Šinkovec s.p."
6034821,"LJ. ŠIŠKA, PODUTIK",145000.00,89.40,LJUBLJANA NEPREMIÈNINE d.o.o.
6051490,"LJ. BEŽIGRAD, BLIŽINA FAKULTET - BS3",145000.00,53.17,Realia d.o.o.
6056957,LJ. BEŽIGRAD,145000.00,56.50,MESTO NEPREMIÈNIN d.o.o.
6058474,"KOSEZE, UL. BRATOV UÈAKAR, ATRIJSKO",145000.00,55.40,"Gratek, Kohne in partner k.d."
6059640,"LJ. ŠIŠKA, NASPROTI CELOVŠKIH DVOROV",145000.00,78.00,"Lobodas, posredništvo in storitve d.o.o., PE Kostanjevica na Krki"
6059940,"BEŽIGRAJSKI DVOR, ZUPANÈIÈEVA JAMA",145000.00,51.00,"STANART d.o.o., PE LJUBLJANA"
6048818,"BS 3, BLIŽINA FAKULTET",145000.00,53.17,Zasebna ponudba
6060552,"RAKOVNIK, Z GARAŽO",145000.00,61.10,MKA nepremiènine d.o.o.
6003266,"RUDNIK, DOLENJSKA CESTA",145000.00,52.00,Zasebna ponudba
6050873,LJ. BEŽIGRAD,145000.00,48.00,Zasebna ponudba
5993600,STARA LJ.,145000.00,50.00,Mreža nepremiènin d.o.o.
5967391,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",142280.00,58.10,LIN nepremiènine d.o.o.
6052713,"LJ. BEŽIGRAD, BLIŽINA POP TV",142000.00,57.00,Damijan Meško s.p.
6052496,"LJ. BEŽIGRAD, BLIŽINA POP TV",142000.00,42.60,Damijan Meško s.p.
6058180,"LJ. CENTER, IGRIŠKA ULICA",141600.00,47.20,"Zaltis, d.o.o., Ljubljana"
6014930,ÈRNUÈE,140000.00,45.60,Blok d.o.o.
6033232,"ÈRNUÈE, SAVSKI BREG",140000.00,83.00,Blok d.o.o.
6041364,ÈRNUÈE,140000.00,45.70,"Livo d.o.o., PE nepremièninsko posredovanje"
6012126,"ÈRNUÈE, SAVSKI BREG",140000.00,45.70,Pun nepremiènine d.o.o.
5995287,LJ. BEŽIGRAD,140000.00,45.68,Rešer d.o.o. PE Rešer nepremiènine
6031958,"LJ. BEŽIGRAD, ÈRNUÈE",140000.00,83.00,"Nepremiènine M8, Lea Kavaliè s.p."
6046486,ZG. KAŠELJ,140000.00,54.90,MESTO NEPREMIÈNIN d.o.o.
6058999,"LJ. BEŽIGRAD, SAVSKI BREG",140000.00,45.70,Rojal invest d.o.o.
6060530,"LJ. CENTER, VODMAT",140000.00,70.80,"Nepremièninska agencija ""TLORIS"" Miro Toriæ s.p., Poslovna enota"
5901870,"ÈRNUÈE, LJ. - SAVSKI BREG",140000.00,45.68,Zasebna ponudba
6061613,"ÈRNUÈE, SPODNJE",140000.00,45.70,LJUBLJANA NEPREMIÈNINE d.o.o.
6058910,VIŽMARJE,139900.00,126.00,Zasebna ponudba
6049980,"VIŽMARJE, BLIZU AC PRIKLJUÈKA",139900.00,126.60,Domart RE d.o.o.
5982651,"LJ. BEŽIGRAD, BS3",139000.00,61.30,LJUBLJANA NEPREMIÈNINE d.o.o.
6051859,ÈRNUÈE,139000.00,96.50,Roni nepremiènine d.o.o.
6059782,DOLGI MOST,139000.00,67.20,"INBA, nepremièninska družba, d.o.o."
6055215,"KOSEZE, BLIŽINA KOSEŠKEGA BAJERJA",139000.00,60.10,"Stoja trade, d.o.o., Ljubljana"
6042805,"VRHOVCI, MIRNA LOKACIJA V ZELENJU",139000.00,90.36,Zasebna ponudba
6016900,"LJ. VIÈ, DOLGI MOST",139000.00,67.00,Zasebna ponudba
6037555,"LJ. BEŽIGRAD, BLIZU CENTRA IN AC, LPP, PRILIKA",138900.00,179.80,"REMAX Vogal, Nepremièninska družba, d.o.o."
6054775,LJ. ŠIŠKA,138500.00,74.90,"Stoja trade, d.o.o., Ljubljana"
6050857,"LJ. VIÈ, TRNOVSKO PREDMESTJE, MURGLE",138000.00,51.00,ALEA nepremièninska družba d.o.o.
6056978,LJ. BEŽIGRAD,138000.00,50.50,MESTO NEPREMIÈNIN d.o.o.
6048735,ÈRNUÈE,137000.00,45.70,Agencia d.o.o.
6058103,ÈRNUÈE,137000.00,45.68,"MA - nepremièninska družba, Marko Aliè s.p."
6050234,BS 3,137000.00,56.40,Media nepremiènine d.o.o.
6060618,"BS 3, BEŽIGRAD BLIŽINA EKON - FAKULTET",137000.00,56.40,"STAN nepremiènine d.o.o., Ljubljana"
6045657,LJ. BEŽIGRAD,137000.00,57.00,"Dominos d.o.o., PE Ljubljana"
6050861,"BROD, SOSESKA OSMICA",136424.00,41.29,Medvešek Pušnik Nepremiènine d.o.o.
6033361,"BROD, SOSESKA OSMICA",136424.00,41.29,Medvešek Pušnik Nepremiènine d.o.o.
6035703,RUDNIK,136000.00,75.80,ABC nepremiènine d.o.o.
6054216,LJ. ŠIŠKA,135800.00,72.10,"Stoja trade, d.o.o., Ljubljana"
6045723,"LJ. ŠIŠKA, - VIŽMARJE",135000.00,112.00,"REMAX Vogal, Nepremièninska družba, d.o.o."
6016178,"LJ. MOSTE, OB KAJUHOVI",135000.00,67.00,Agencija Jakkra-n d.o.o.
6058047,"LJ. MOSTE, KAJUHOVA",135000.00,69.10,Optima nepremiènine d.o.o.
6059562,"DOLGI MOST, UL. BORCA PETRA",135000.00,63.20,Nepremiènine Plus d.o.o.
6060491,BRINJE,135000.00,56.90,Agencija Jakkra-n d.o.o.
6061098,"LJ. BEŽIGRAD, GLINŠKOVA PLOŠÈAD",135000.00,49.10,"Nepremièninska agencija ""TLORIS"" Miro Toriæ s.p., Poslovna enota"
6061539,RAKOVNIK,135000.00,61.10,MKA nepremiènine d.o.o.
6061550,LJ. BEŽIGRAD,135000.00,51.10,MESTO NEPREMIÈNIN d.o.o.
6018630,LJ. MOSTE,135000.00,75.00,Zasebna ponudba
6042913,"VIŽMARJE, ŠIŠKA",135000.00,112.00,Zasebna ponudba
6052213,DOLGI MOST,135000.00,44.70,"RECONSULT d.o.o., PE RCN, RECONSULT NEPREMIÈNINE"
6054999,LJ. VIÈ,134000.00,65.40,Rocco nepremiènine d.o.o.
6060407,ZG. ŠIŠKA,134000.00,59.00,N-invest d.o.o.
5995412,"LJ. VIÈ, DOLGI MOST",133000.00,55.80,LJUBLJANA NEPREMIÈNINE d.o.o.
6034510,LJ. VIÈ,133000.00,56.00,Neptun nepremiènine - Borut Vodopivec s.p.
6054681,"LJ. VIÈ, KUPEC NE PLAÈA PROVIZIJE",133000.00,55.80,"Agenti Celje, AŽ&MB Nerad d.o.o."
6060554,"ZG. ŠIŠKA, LJUBELJSKA CESTA",133000.00,58.90,Mreža nepremiènin d.o.o.
6060669,"ZG. ŠIŠKA, LJUBELJSKA CESTA",133000.00,58.90,Mreža nepremiènin d.o.o.
6059667,"LJ. MOSTE, FUŽINE",132000.00,57.10,MESTO NEPREMIÈNIN d.o.o.
6059863,"FUŽINE, BRODARJEV TRG",132000.00,60.50,Vehovar nepremiènine d.o.o.
6053031,"VIŽMARJE, TACENSKA CESTA",132000.00,54.06,SINEP družba za investiranje d.o.o.
6060558,"FUŽINE, RUSJANOV TRG",132000.00,58.80,Feniks nepremiènine d.o.o.
6060589,LJ. CENTER,132000.00,52.40,Inalbea d.o.o.
6053346,FUŽINE,132000.00,59.00,Zasebna ponudba
6055566,"FUŽINE, RUSJANOV TRG",132000.00,59.00,Mreža nepremiènin d.o.o.
5967390,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",131020.00,63.84,LIN nepremiènine d.o.o.
6061030,ŠENTVID,131000.00,63.60,Real Go d.o.o.
6041132,TACEN,130000.00,93.50,"REMAX Vogal, Nepremièninska družba, d.o.o."
6015434,"LJ. ŠIŠKA, ALJAZEVA, PRILOZNOST ZA OBNOVO",130000.00,89.00,PREMIER NEPREMIÈNINE posredovanje d.o.o.
6056877,"LJ. ŠIŠKA, PODUTIK",130000.00,60.00,MESTO NEPREMIÈNIN d.o.o.
5902889,LJ. BEŽIGRAD,130000.00,64.00,"STANART d.o.o., PE LJUBLJANA"
6022575,"TACEN, ODLIÈNA, BLIZU AC, LPP",130000.00,52.76,"REMAX Vogal, Nepremièninska družba, d.o.o."
6021525,LJ. ŠIŠKA,130000.00,57.40,Zasebna ponudba
6055347,PODUTIK,130000.00,60.00,Zasebna ponudba
6052013,LJ. MOSTE,130000.00,68.20,Atrium nepremiènine d.o.o.
6056315,ŠTEPANJSKO NASELJE,129900.00,63.90,Rezidenca nepremiènine d.o.o.
6048692,"ŠTEPANJSKO NASELJE, MOSTE POLJE",129900.00,63.00,Zasebna ponudba
5464721,LJ. MOSTE,129000.00,62.00,"Komfort skupina d.o.o., nepremiènine"
6025133,"LJ. MOSTE, VODMAT",129000.00,53.40,LJUBLJANA NEPREMIÈNINE d.o.o.
6059021,VODMAT,129000.00,53.20,Rojal invest d.o.o.
6059106,"LJ. MOSTE, KODELJEVO",129000.00,47.52,MESTO NEPREMIÈNIN d.o.o.
6025508,LJ. CENTER,129000.00,76.50,"Dodoma d.o.o., PE Ljubljana"
6030502,ŠENTVID,129000.00,57.55,LGP d.o.o.
5967386,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",128800.00,66.30,LIN nepremiènine d.o.o.
6050107,LJ. BEŽIGRAD,128000.00,44.70,"STAN nepremiènine d.o.o., Ljubljana"
6058655,LJ. BEŽIGRAD,128000.00,54.60,"STAN nepremiènine d.o.o., Ljubljana"
6043368,"LJ. BEŽIGRAD, BS3 REBOLJEVA",128000.00,60.60,Studio modul d.o.o.
6056328,"LJ. BEŽIGRAD, ULICA METODA MIKUŽA",128000.00,54.40,"Šardi&Co. nepremiènine, družba za posredovanje v prometu z nepremièninami, d.o.o."
5967383,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",127580.00,63.91,LIN nepremiènine d.o.o.
5967387,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",126970.00,61.97,LIN nepremiènine d.o.o.
6038701,"LJ. MOSTE, ROŽIÈEVA ULICA",125000.00,62.00,"Abstract nepremiènine, Igor Kerin s.p."
6017559,"LJ. ŠIŠKA, BROD",125000.00,52.80,MESTO NEPREMIÈNIN d.o.o.
6047464,"LJ. CENTER, VODMAT",125000.00,48.40,MESTO NEPREMIÈNIN d.o.o.
5871537,LJ. VIÈ,125000.00,33.50,LJUBLJANA NEPREMIÈNINE d.o.o.
6050891,"LJ. MOSTE, FUZINE",125000.00,69.00,"Komfort skupina d.o.o., nepremiènine"
6054379,"LJ. CENTER, BLIŽINA MEDICINSKE FAKULTETE",125000.00,53.40,"STAN nepremiènine d.o.o., Ljubljana"
6055678,LJ. VIÈ,125000.00,54.30,Neptun nepremiènine - Borut Vodopivec s.p.
5976853,"ŠENTVID, ZNIŽANA CENA",125000.00,80.80,PREMIER NEPREMIÈNINE posredovanje d.o.o.
6061140,"LJ. CENTER, VODMAT",125000.00,64.10,Feniks nepremiènine d.o.o.
6059589,LJ. VIÈ,125000.00,67.60,K 3 Kern d.o.o.
6024240,"VODMAT, LJ CENTER",125000.00,53.24,Zasebna ponudba
6053201,LJ. CENTER,125000.00,48.40,Mreža nepremiènin d.o.o.
6035729,"LJ. MOSTE, BLIZU ZELENE JAME",125000.00,66.00,ABC nepremiènine d.o.o.
6054657,"LJ. CENTER, VODMAT, BREZ PROVIZIJE ZA KUPCA",125000.00,53.42,"Agenti Celje, AŽ&MB Nerad d.o.o."
6057458,RUDNIK,125000.00,56.00,Mreža nepremiènin d.o.o.
6059721,"ROŽNA DOLINA, NASPROTI NASELJA GRBINA",124000.00,60.00,Mreža nepremiènin d.o.o.
6054215,LJ. ŠIŠKA,123600.00,74.50,"Stoja trade, d.o.o., Ljubljana"
6043961,"LJ. MOSTE, ULICA VIDE PREGARÈEVE 34",123000.00,102.00,DFI d.o.o.
6057327,"LJ. MOSTE, BLIZU ZDRAVSTVENEGA DOMA",122000.00,58.20,Borza nepremiènin d.o.o.
6030789,"LJ. MOSTE, ZALOG",120000.00,61.60,MESTO NEPREMIÈNIN d.o.o.
5595091,PODUTIK,120000.00,45.00,Nepremiènine Plus d.o.o.
6010833,"POLJE, ZAÈETEK POLJA, TIK CEZ OBVOZNICO",120000.00,67.50,REGROUP d.o.o.
6038623,LJ. CENTER,120000.00,45.90,LJUBLJANA NEPREMIÈNINE d.o.o.
6059943,"LJ. VIÈ, RUDNIK",120000.00,55.00,MESTO NEPREMIÈNIN d.o.o.
6060853,"SP. ŠIŠKA, Z VRTOM",120000.00,130.00,"Property d.o.o., PE Ljubljana"
6049378,"RUDNIK, LONDON",120000.00,55.00,Zasebna ponudba
6055209,RUDNIK,120000.00,56.70,"Stoja trade, d.o.o., Ljubljana"
6026150,"LJ. ŠIŠKA, ŠENTVID",119000.00,75.00,MESTO NEPREMIÈNIN d.o.o.
6052484,"LJ. ŠIŠKA, ŠENTVID - PRUŠNIKOVA",119000.00,80.76,AGAN d.o.o.
6055834,POLJE,119000.00,70.00,"Ornis, nepremiènine, zastopanje in svetovanje d.o.o."
6059136,"LJ. ŠIŠKA, ŠENTVID - PRUŠNIKOVA",119000.00,80.75,AGAN d.o.o.
6059143,"LJ. ŠIŠKA, ŠENTVID - PRUŠNIKOVA",119000.00,80.76,AGAN d.o.o.
6054311,"LJ. ŠIŠKA, DRAVLJE",119000.00,35.00,Rocco nepremiènine d.o.o.
5921468,"POLJE, ZA OBVOZNICO",119000.00,71.00,"Branik prvi d.o.o., nepremiènine bios"
6049691,"LJ. ŠIŠKA, CELOVŠKA 127",119000.00,40.00,SINEP družba za investiranje d.o.o.
6061373,"LJ. MOSTE, HERMANA POTOÈNIKA",119000.00,58.63,"Šardi&Co. nepremiènine, družba za posredovanje v prometu z nepremièninami, d.o.o."
6055248,"LJ. MOSTE, HERMANA POTOÈNIKA",119000.00,58.63,"Šardi&Co. nepremiènine, družba za posredovanje v prometu z nepremièninami, d.o.o."
6033159,ŠTEPANJSKO NASELJE,119000.00,65.00,Zasebna ponudba
6052194,"LJ. MOSTE, MIRNA LOKACIJA",119000.00,49.52,"RECONSULT d.o.o., PE RCN, RECONSULT NEPREMIÈNINE"
6061606,"LJ. BEŽIGRAD, SAVSKO NASELJE",119000.00,56.00,Zasebna ponudba
6032433,"LJ. MOSTE, ŠTEPANJSKO NASELJE",118000.00,47.70,Studio modul d.o.o.
6048968,"LJ. ŠIŠKA, BLIŽINA ŠIŠENSKEGA HRIBA, MOSTECA",118000.00,47.00,ALEA nepremièninska družba d.o.o.
6010475,"TACEN, TACENSKA CESTA",118000.00,36.00,Zasebna ponudba
6059665,"LJ. ŠIŠKA, ŠENTVID",117000.00,41.20,MESTO NEPREMIÈNIN d.o.o.
6061151,"LJ. ŠIŠKA, ANDREAŠEVA",117000.00,40.00,Zasebna ponudba
6051485,"LJ. ŠIŠKA, BLIŽINA MOSTECA",116000.00,48.10,"STAN nepremiènine d.o.o., Ljubljana"
6050472,LJ. ŠIŠKA,116000.00,48.10,Eventum d.o.o.
6040759,"LJ. ŠIŠKA, CELOVŠKA CESTA",115000.00,35.20,Rojal invest d.o.o.
5984075,"TRNOVO, SREBRNIÈEVA",115000.00,79.00,Svet RE d.o.o.
6052111,"LJ. ŠIŠKA, SPODNJA",115000.00,39.90,MESTO NEPREMIÈNIN d.o.o.
6051699,LJ. ŠIŠKA,115000.00,45.60,Eventum d.o.o.
6011206,"LJ. VIÈ, ZGORNJI, NEPOPLAVNI DEL VIÈA",115000.00,52.90,"STANART d.o.o., PE LJUBLJANA"
6053082,LJ. MOSTE,115000.00,63.30,Mernet d.o.o.
6059619,"POLJE, ZALOŠKA CESTA 186",115000.00,51.70,EvroN d.o.o.
