id,naslov,cena,velikost,prodajalec
6059761,"LJ. VIÈ, IG - ZAGORICA",115000.00,60.20,"Nepremièninska agencija ""TLORIS"" Miro Toriæ s.p., Poslovna enota"
6059554,"LJ. ŠIŠKA, BROD",115000.00,44.31,MESTO NEPREMIÈNIN d.o.o.
6059161,"LJ. ŠIŠKA, TERASA",115000.00,40.00,ALEA nepremièninska družba d.o.o.
6060059,ÈRNUÈE,115000.00,39.80,MP PROJEKT d.o.o.
6060590,"LJ. BEŽIGRAD, ÈRNUÈE",115000.00,36.60,MESTO NEPREMIÈNIN d.o.o.
6060775,"LJ. ŠIŠKA, MOSTEC",115000.00,90.00,UgodNepremicnine - Vehar Sebastjan s.p.
5820096,"LJ. CENTER, BOHORIÈEVA UL. 17",115000.00,31.23,"Dominos d.o.o., PE Ljubljana"
6057184,"RUDNIK, OB DOLENJSKI CESTI BLIZU CENTRA",115000.00,63.70,Zasebna ponudba
5970259,"LJ. BEŽIGRAD, ÈRTOMIROVA ULICA",115000.00,48.00,Zasebna ponudba
6059551,"ÈRNUÈE, SAVSKI BREG",115000.00,39.82,Zasebna ponudba
6058605,"TACEN, TACENSKI DVORI",115000.00,38.50,Zasebna ponudba
6045818,ZALOG,115000.00,53.50,ABC nepremiènine d.o.o.
6056474,"LJ. ŠIŠKA, PILONOVA SOSESKA",113000.00,45.00,Blok d.o.o.
6059545,"LJ. ŠIŠKA, ZGONJA, BLIŽINA LPP",113000.00,45.00,Rojal invest d.o.o.
6058646,VRHOVCI,113000.00,54.00,REGROUP d.o.o.
6055867,"LJ. CENTER, DALMATINOVA ULICA 10, BREZ PROVIZIJE ZA KUPCA",113000.00,32.10,"Agenti Celje, AŽ&MB Nerad d.o.o."
6058127,"ZG. ŠIŠKA, ŠIŠENSKA CESTA",113000.00,50.00,Mreža nepremiènin d.o.o.
6060553,ZALOG,111800.00,43.00,Zasebna ponudba
6042357,STOŽICE,110000.00,44.70,Domplan d.d.
6012027,LJ. BEŽIGRAD,110000.00,44.70,"MP PROJEKT, d.o.o., PE Ljubljana"
6039786,"LJ. ŠIŠKA, GRUDNOVA",110000.00,76.30,Svet RE d.o.o.
6048756,"LJ. BEŽIGRAD, VODOVODNA CESTA",110000.00,54.00,Mikljiè-Hribar Company d.o.o.
6055688,POLJE,110000.00,49.00,Roni nepremiènine d.o.o.
6059048,LJ. BEŽIGRAD,110000.00,33.90,"Livo d.o.o., PE nepremièninsko posredovanje"
6059663,PODUTIK,110000.00,45.30,"MP PROJEKT, d.o.o., PE Ljubljana"
6059582,"DRAVLJE, ŠIŠKA",110000.00,45.00,"REMAX Vogal, Nepremièninska družba, d.o.o."
6059664,"LJ. ŠIŠKA, SOSESKA PILON",110000.00,45.00,ALEA nepremièninska družba d.o.o.
6059839,"LJ. ŠIŠKA, PODUTIK",110000.00,42.30,MESTO NEPREMIÈNIN d.o.o.
6059860,LJ. ŠIŠKA,110000.00,44.40,Aladin inženiring d.o.o.
6059844,LJ. ŠIŠKA,110000.00,38.00,ALEA nepremièninska družba d.o.o.
6059875,"LJ. BEŽIGRAD, BS4",110000.00,44.70,"Livo d.o.o., PE nepremièninsko posredovanje"
6060326,"LJ. ŠIŠKA, ZGORNJA",110000.00,33.80,LJUBLJANA NEPREMIÈNINE d.o.o.
6060720,"LJ. ŠIŠKA, PODUTIK",110000.00,45.30,LJUBLJANA NEPREMIÈNINE d.o.o.
6059764,"LJ. BEŽIGRAD, ŽUPANÈIÈEVA JAMA",110000.00,45.00,Zasebna ponudba
5793489,LJ. CENTER,110000.00,67.00,Zasebna ponudba
6058904,"SAVSKO NASELJE, LJ. BEŽIGRAD",110000.00,40.00,Zasebna ponudba
6033172,"ZG. ŠIŠKA, CELOVŠKA CESTA",110000.00,36.00,Zasebna ponudba
6010408,"LJ. BEŽIGRAD, DUNAJSKA CESTA, STOŽICE",110000.00,45.00,Zasebna ponudba
6044816,LJ. BEŽIGRAD,110000.00,42.00,Zasebna ponudba
6058887,"PODUTIK, DRAVLJE, GLINCE",110000.00,45.00,Zasebna ponudba
6059715,"PODUTIK, PILON",110000.00,45.50,Mreža nepremiènin d.o.o.
6054680,"LJ. BEŽIGRAD, BREZ PROVIZIJE ZA KUPCA",110000.00,44.00,"Agenti Celje, AŽ&MB Nerad d.o.o."
6060529,"LJ. BEŽIGRAD, SAVSKO NASELJE, BREZ PROVIZIJE ZA KUPCA",110000.00,40.00,"Agenti Celje, AŽ&MB Nerad d.o.o."
6058368,"ZG. ŠIŠKA, VODNIKOVA ULICA",110000.00,44.00,Mreža nepremiènin d.o.o.
6047832,"LJ. ŠIŠKA, GOTSKA",109950.00,36.60,Pun nepremiènine d.o.o.
6021526,VIŽMARJE,109900.00,60.00,Zasebna ponudba
6055467,"LJ. CENTER, VODMAT",109500.00,50.00,MESTO NEPREMIÈNIN d.o.o.
6046125,LJ. ŠIŠKA,109000.00,36.00,Neptun nepremiènine - Borut Vodopivec s.p.
6049610,"LJ. ŠIŠKA, KINO",109000.00,33.80,MESTO NEPREMIÈNIN d.o.o.
6059017,"LJ. ŠIŠKA, BLIŽINA KINA",109000.00,35.20,Rojal invest d.o.o.
6057107,"TRNOVO, LJ. - KOSESKEGA",109000.00,37.00,"Neo nepremiènine, Stanislav Osenar s.p."
6049715,ZG. ŠIŠKA,109000.00,33.70,Sonce skupina d.o.o.
6052002,"LJ. MOSTE, VEVÈE",108000.00,46.60,Studio modul d.o.o.
6045036,"LJ. VIÈ, NASPROTI CENTRA MURGLE",108000.00,46.86,Zasebna ponudba
6054792,"LJ. VIÈ, TRNOVSKO PREDMESTJE",108000.00,44.40,"Stoja trade, d.o.o., Ljubljana"
5797964,BROD,107000.00,45.82,"REMAX Vogal, Nepremièninska družba, d.o.o."
6061566,"FUŽINE, ARCHINETOVA",107000.00,38.10,Feniks nepremiènine d.o.o.
6054563,"FUŽINE, ATRIJ",107000.00,38.10,Zasebna ponudba
5994751,"TOMAÈEVO, BTC BEŽIGRAD",107000.00,150.00,Zasebna ponudba
6057910,"LJ. BEŽIGRAD, BS 3",106000.00,46.00,Mernet d.o.o.
6050179,LJ. CENTER,105000.00,27.00,Vizija Mojca Poglajen s.p.
6055199,LJ. ŠIŠKA,105000.00,43.50,MESTO NEPREMIÈNIN d.o.o.
6055572,"LJ. ŠIŠKA, PRI KOSEŠKI TRŽNICI",105000.00,44.00,ALEA nepremièninska družba d.o.o.
5797957,"BROD, TACENSKE BRZICE",105000.00,45.82,"REMAX Vogal, Nepremièninska družba, d.o.o."
5786406,TACEN,105000.00,58.29,"REMAX Vogal, Nepremièninska družba, d.o.o."
5929561,ÈRNUÈE,105000.00,38.00,DVOREC POSREDNIŠKA HIŠA d.o.o.
6060659,"LJ. CENTER, MED TROMOSTOVJEM IN TIVOLIJEM",105000.00,37.60,Zasebna ponudba
6044826,LJ. CENTER,105000.00,27.00,Zasebna ponudba
6054839,"LJ. ŠIŠKA, ADAMIÈEVA",105000.00,42.00,Zasebna ponudba
6049966,"LJ. VIÈ, BONIFACIJA",105000.00,65.00,Zasebna ponudba
6050855,LJ. VIÈ,105000.00,65.50,Atrium nepremiènine d.o.o.
6055521,"LJ. ŠIŠKA, ADAMIÈEVA ULICA",105000.00,46.00,Mreža nepremiènin d.o.o.
6059911,ÈRNUÈE,105000.00,39.30,ABC nepremiènine d.o.o.
6055564,BS 3,105000.00,45.90,Mreža nepremiènin d.o.o.
6049571,"LJ. BEŽIGRAD, ÈRNUÈE",104900.00,44.40,MESTO NEPREMIÈNIN d.o.o.
6059000,ÈRNUÈE,104900.00,46.60,Rojal invest d.o.o.
6061560,ÈRNUÈE,104900.00,44.40,Feniks nepremiènine d.o.o.
5986682,ÈRNUÈE,104900.00,44.40,Zasebna ponudba
6051535,ÈRNUÈE,104900.00,45.00,Mreža nepremiènin d.o.o.
6054676,"ÈRNUÈE, KUPEC NE PLAÈA PROVIZIJE",104900.00,46.60,"Agenti Celje, AŽ&MB Nerad d.o.o."
6035352,"LJ. VIÈ, ANTONOV TRG",100000.00,37.57,Pun nepremiènine d.o.o.
6033622,"LJ. BEŽIGRAD, LINHARTOVA CESTA",100000.00,68.20,"Abstract nepremiènine, Igor Kerin s.p."
5598092,VEVÈE,100000.00,80.50,D5 invest d.o.o.
6010372,"LJ. VIÈ, TRŽAŠKA CESTA",100000.00,35.00,Zasebna ponudba
6053088,LJ. ŠIŠKA,100000.00,56.70,"Stoja trade, d.o.o., Ljubljana"
6039320,"LJ. MOSTE, BLIŽINA UKC",99000.00,47.00,Pogodba nepremiènine in pravno svetovanje d.o.o.
6029758,"LJ. ŠIŠKA, ALEŠOVÈEVA ULICA",99000.00,71.20,Rojal invest d.o.o.
6051928,"LJ. BEŽIGRAD, BS3",99000.00,40.00,MESTO NEPREMIÈNIN d.o.o.
6056870,LJ. BEŽIGRAD,99000.00,52.00,MESTO NEPREMIÈNIN d.o.o.
6059838,LJ. ŠIŠKA,99000.00,54.00,Roni nepremiènine d.o.o.
6058135,LJ. ŠIŠKA,99000.00,66.00,Eventum d.o.o.
6011790,VIŽMARJE,99000.00,43.60,Zasebna ponudba
6011278,"LJ. ŠIŠKA, ZGORNJA",98500.00,41.30,MESTO NEPREMIÈNIN d.o.o.
6057764,VEVÈE,98000.00,58.20,Viping d.o.o.
6060804,"LJ. BEŽIGRAD, BRATOVŠEVA PLOŠÈAD",98000.00,41.00,REGROUP d.o.o.
6045453,"LJ. CENTER, BEETHOVNOVA ULICA, POLKLETNO",98000.00,63.00,Zasebna ponudba
6053699,LJ. ŠIŠKA,96700.00,51.80,"Stoja trade, d.o.o., Ljubljana"
6059818,"LJ. BEŽIGRAD, PARMOVA CESTA",96000.00,52.90,ARS-T d.o.o.
6056424,LJ. BEŽIGRAD,96000.00,52.00,Mreža nepremiènin d.o.o.
6060314,"LJ. MOSTE, ŠTEPANJSKO NASELJE",94900.00,40.80,Feniks nepremiènine d.o.o.
6016590,"LJ. MOSTE, ZALOG",94000.00,53.30,Lares nepremièninska družba d.o.o.
6058170,"ÈRNUŠKA GMAJNA, POLANŠKOVA ULICA",94000.00,44.40,Zasebna ponudba
6010176,"LJ. MOSTE, ŠTEPANJSKO NASELJE",92000.00,37.43,MESTO NEPREMIÈNIN d.o.o.
6046169,"TRNOVO, TRNOVSKI PRISTAN",92000.00,35.00,Zasebna ponudba
6054557,ÈRNUÈE,92000.00,35.40,Zasebna ponudba
6060672,"LJ. BEŽIGRAD, DUNAJSKA CESTA 113",91800.00,36.00,Borza nepremiènin d.o.o.
5914852,"LJ. ŠIŠKA, ZGORNJA",91000.00,91.00,LJUBLJANA NEPREMIÈNINE d.o.o.
6043043,"LJ. MOSTE, ZALOŠKA CESTA",90000.00,50.00,Kristal nepremiènine d.o.o.
6055731,ÈRNUÈE,90000.00,58.00,Roni nepremiènine d.o.o.
6054057,LJ. ŠIŠKA,90000.00,38.10,"STAN nepremiènine d.o.o., Ljubljana"
6040067,"LJ. ŠIŠKA, TUGOMERJEVA",90000.00,38.10,"Vifras d.o.o., nepremiènine"
6058100,LJ. BEŽIGRAD,90000.00,36.40,MESTO NEPREMIÈNIN d.o.o.
6058870,"LJ. BEŽIGRAD, ODLICNA LOKACIJA",90000.00,38.00,"MA - nepremièninska družba, Marko Aliè s.p."
6059059,"LJ. BEŽIGRAD, ÈRTOMIROVA UL.",90000.00,37.80,Svet RE d.o.o.
5962792,"BROD, ODLIÈNA LOKACIJA",90000.00,46.72,"REMAX Vogal, Nepremièninska družba, d.o.o."
6061094,LJ. ŠIŠKA,90000.00,38.10,"Nepremiènine M8, Lea Kavaliè s.p."
6054533,"SAVSKO NASELJE, BEŽIGRAD",90000.00,32.00,Zasebna ponudba
6058379,"LJ. MOSTE, ZADOBROVA, CESTA NA JEŽAH",90000.00,63.00,Zasebna ponudba
6036552,"LJ. ŠIŠKA, TRG KOMANDANTA STANETA",90000.00,33.40,ABC nepremiènine d.o.o.
6044011,"LJ. BEŽIGRAD, ÈRNUÈE",89000.00,42.00,ALEA nepremièninska družba d.o.o.
6047326,ŠMARTNO POD ŠMARNO GORO,89000.00,55.00,MESTO NEPREMIÈNIN d.o.o.
5910432,LJ. CENTER,89000.00,36.00,HIP KA d.o.o.
6050425,"LJ. CENTER, PRULE",89000.00,32.70,"STAN nepremiènine d.o.o., Ljubljana"
6052177,"LJ. ŠIŠKA, - SPODNJA",89000.00,25.90,MESTO NEPREMIÈNIN d.o.o.
6053809,"LJ. CENTER, NASPROTI RTV",89000.00,24.00,Arcimboldo d.o.o.
6056862,LJ. MOSTE,89000.00,30.20,MESTO NEPREMIÈNIN d.o.o.
6057017,"LJ. BEŽIGRAD, ÈRTOMIROVA ULICA",89000.00,38.00,Zasebna ponudba
6057008,"LJ. VIÈ, POKLUKARJEVA",89000.00,42.80,ABC nepremiènine d.o.o.
6048442,"LJ. ŠIŠKA, NA JAMI",89000.00,26.80,ABC nepremiènine d.o.o.
6054633,"TACEN, ŠMARTNO, BREZ PROVIZIJE ZA KUPCA",89000.00,68.00,"Agenti Celje, AŽ&MB Nerad d.o.o."
6053666,"LJ. ŠIŠKA, ULICA BRATOV BABNIK",88900.00,31.00,Zasebna ponudba
5967393,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",88130.00,41.79,LIN nepremiènine d.o.o.
6056964,"ZG. ŠIŠKA, NA JAMI",88000.00,46.00,Blok 5 d.o.o.
5967396,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",87770.00,40.82,LIN nepremiènine d.o.o.
6051163,"LJ. VIÈ, RUDNIK",87000.00,41.90,"STAN nepremiènine d.o.o., Ljubljana"
6061340,"LJ. VIÈ, IŽANSKA CESTA",87000.00,55.80,"Nepremièninska agencija ""TLORIS"" Miro Toriæ s.p., Poslovna enota"
6034519,VODMAT,87000.00,35.00,Zasebna ponudba
5898257,ROŽNA DOLINA,86000.00,43.60,"Branik prvi d.o.o., nepremiènine bios"
6060679,SOSTRO,86000.00,55.00,Zasebna ponudba
5924595,"LJ. MOSTE, ZALOG",85600.00,40.00,"Branik prvi d.o.o., nepremiènine bios"
5915263,ZALOG,85600.00,40.00,"Branik prvi d.o.o., nepremiènine bios"
6043946,"LJ. MOSTE, FUŽINE",85000.00,33.60,EvroN d.o.o.
6038663,LJ. CENTER,85000.00,30.37,Re-Domus nepremièninska družba d.o.o.
5990733,DOBRUNJE,85000.00,52.30,DVOREC POSREDNIŠKA HIŠA d.o.o.
6054091,"LJ. ŠIŠKA, CELOVŠKI DVORI",85000.00,46.00,Zasebna ponudba
6059832,DRAVLJE,84500.00,32.50,"MP PROJEKT, d.o.o., PE Ljubljana"
6058626,"DRAVLJE, CELOVŠKA",84500.00,32.00,Zasebna ponudba
6060424,DRAVLJE,84500.00,32.00,Mreža nepremiènin d.o.o.
6058608,"ZG. ŠIŠKA, LJ. BRILEJEVA",84000.00,29.38,Zasebna ponudba
6061108,"VODMAT, BLIZU KLINIÈNEGA CENTRA",84000.00,25.00,Zasebna ponudba
6035292,"LJ. MOSTE, POLJE - SNEBERJE",83000.00,41.30,"Livo d.o.o., PE nepremièninsko posredovanje"
6022819,"RUDNIK, DOLENJSKA CESTA",82000.00,85.00,Rojal invest d.o.o.
6015435,LJ. ŠIŠKA,82000.00,40.00,Agencija Jakkra-n d.o.o.
6058513,TRNOVO,82000.00,40.00,LJUBLJANA NEPREMIÈNINE d.o.o.
6054304,"LJ. ŠIŠKA, VODNIKOVA CESTA 259",82000.00,25.00,Zasebna ponudba
6042487,"LJ. CENTER, STRELIŠKA ULICA 1 A",82000.00,28.69,Zasebna ponudba
6055876,"DRAVLJE, NASPROTI MERCATOR CENTRA ŠIŠKA",82000.00,31.00,Zasebna ponudba
6057110,LJ. VIÈ,81000.00,27.00,Zasebna ponudba
6054932,POLJE,81000.00,30.00,Zasebna ponudba
6038854,"LJ. MOSTE, V BLIŽINI KLINIÈNEGA CENTRA",79500.00,74.95,Makra as Marko Krajner s.p.
6054771,LJ. ŠIŠKA,79500.00,36.60,"Stoja trade, d.o.o., Ljubljana"
6025792,"LJ. MOSTE, ŠTEP. NASELJE, JAKÈEVA ULICA",79000.00,28.80,"Visa d.o.o., Ljubljana"
5991810,"LJ. ŠIŠKA, KOSEZE - TERASASTI BLOKI",79000.00,33.10,Akcent d.o.o. Ljubljana
5941263,"LJ. ŠIŠKA, KOSEZE, TERASASTI BLOKI",79000.00,33.10,Akcent d.o.o. Ljubljana
6059962,"LJ. BEŽIGRAD, NASPROTI FAKULTET",79000.00,26.00,ALEA nepremièninska družba d.o.o.
6057417,"BRINJE, BEŽIGRAD",79000.00,25.00,Zasebna ponudba
6016440,POLJE,78000.00,39.30,Zasebna ponudba
6060661,"POLJE, CESTA XII/2",78000.00,29.50,Zasebna ponudba
6035237,"LJ. ŠIŠKA, CELOVŠKA CESTA",77000.00,28.00,Agencija Jakkra-n d.o.o.
6041038,"LJ. MOSTE, ŠTEPANJSKO NASELJE",77000.00,27.00,PAK INVEST d.o.o.
6048318,"LJ. MOSTE, ŠTEPANJSKO NASELJE",77000.00,27.00,PAK INVEST d.o.o.
6060319,"LJ. ŠIŠKA, CELOVŠKA CESTA",75000.00,26.90,Rojal invest d.o.o.
6060020,"BRINJE, BEŽIGRAD",75000.00,26.00,Zasebna ponudba
6041722,NOVE FUŽINE,74000.00,30.24,Zasebna ponudba
6056984,"LJ. MOSTE, POLJE",73000.00,29.00,MESTO NEPREMIÈNIN d.o.o.
6053916,"ŠTEPANJSKO NASELJE, BLIŽINA VRTCA OTONA ZUPANÈIÈA",73000.00,26.60,"Stoja trade, d.o.o., Ljubljana"
6059181,POLJE,73000.00,30.00,Mreža nepremiènin d.o.o.
6049878,"LJ. ŠIŠKA, VIŽMARJE",72500.00,39.00,Svet RE d.o.o.
5995936,"LJ. ŠIŠKA, TACEN",72000.00,55.30,MESTO NEPREMIÈNIN d.o.o.
6059257,"LJ. MOSTE, POLJE, CESTA VI/10",71000.00,30.00,Vizija Mojca Poglajen s.p.
6058946,POLJE,71000.00,30.00,Zasebna ponudba
6058342,"ÈRNUÈE, SPODNJE",70000.00,25.00,Zasebna ponudba
5417407,VEVÈE,69000.00,25.00,"Komfort skupina d.o.o., nepremiènine"
6054776,LJ. ŠIŠKA,68200.00,26.90,"Stoja trade, d.o.o., Ljubljana"
6053698,LJ. ŠIŠKA,68200.00,26.90,"Stoja trade, d.o.o., Ljubljana"
6033485,"LJ. ŠIŠKA, ANDREAŠEVA ULICA 8",68000.00,26.40,Zasebna ponudba
6035718,"LJ. ŠIŠKA, ANDREAŠEVA",68000.00,26.00,ABC nepremiènine d.o.o.
6061242,"LJ. CENTER, KOLODVORSKA",68000.00,24.10,ABC nepremiènine d.o.o.
6019194,"KOSEZE, PODUTIŠKA CESTA",67000.00,33.00,APN d.o.o.
6056472,"LJ. CENTER, KOMENSKEGA",67000.00,24.00,ABC nepremiènine d.o.o.
6049768,LJ. ŠIŠKA,65000.00,26.60,"REMAX Vogal, Nepremièninska družba, d.o.o."
6059891,LJ. ŠIŠKA,65000.00,26.50,"Livo d.o.o., PE nepremièninsko posredovanje"
6047362,SP. ŠIŠKA,65000.00,26.60,Zasebna ponudba
6012237,LJ. MOSTE,64000.00,34.00,"Visa d.o.o., Ljubljana"
6059132,"LJ. ŠIŠKA, ZAÈETEK VODNIKOVE",63900.00,20.50,AGAN d.o.o.
6054774,LJ. ŠIŠKA,62600.00,24.70,"Stoja trade, d.o.o., Ljubljana"
6053695,LJ. ŠIŠKA,61900.00,26.40,"Stoja trade, d.o.o., Ljubljana"
6054773,LJ. ŠIŠKA,61700.00,26.40,"Stoja trade, d.o.o., Ljubljana"
6019394,ÈRNUÈE,60000.00,27.50,"Nepremiènine KLEMENÈIÈ, Borut Klemenèiè Hoèevar s.p."
6044374,"LJ. MOSTE, ZALOG",59500.00,33.60,Zasebna ponudba
6039554,"LJ. ŠIŠKA, GRUDNOVA",59000.00,34.70,Svet RE d.o.o.
5932572,"LJ. MOSTE, DOBRUNJE, JAVOR",59000.00,38.00,Mikljiè-Hribar Company d.o.o.
6057037,"LJ. MOSTE, ŠTEPANJSKO NASELJE, STELETOVA",58000.00,22.00,Agencija Jakkra-n d.o.o.
6027327,DRAVLJE,47000.00,21.50,"REMAX Vogal, Nepremièninska družba, d.o.o."
6055450,"POLJANE, POLJANSKA 54",46000.00,37.30,Raiffeisenbank Eberndorf reg. Gen.m.b.H.
6058118,DRAVLJE,45000.00,19.20,"MA - nepremièninska družba, Marko Aliè s.p."
6052399,"DRAVLJE, CELOVŠKA CESTA BIVŠI HOTEL LIPA",45000.00,19.20,Zasebna ponudba
6061600,LJ. ŠIŠKA,45000.00,32.80,LGP d.o.o.
6050086,LJ. ŠIŠKA,42000.00,20.50,DVOREC POSREDNIŠKA HIŠA d.o.o.
6029756,"LJ. ŠIŠKA, ALEŠOVÈEVA ULICA",37000.00,19.70,Rojal invest d.o.o.
6054902,POLJE,33000.00,39.00,Zasebna ponudba
6051293,"RUDNIK, VIÈ, IŽANSKA CESTA, ""VIÈ",32000.00,8.00,Zasebna ponudba
6046985,LJ. MOSTE,28000.00,14.00,Zasebna ponudba
6053946,LJ. MOSTE,22000.00,10.00,Zasebna ponudba
6056847,"LJ. CENTER, PARK TIVOLI",18000.00,8.00,Zasebna ponudba
6026366,"LJ. ŠIŠKA, ALEŠOVÈEVA ULICA",16000.00,7.30,Rojal invest d.o.o.
