id,naslov,cena,velikost,prodajalec,leto,nadstropje
5952316,LJ. MOSTE,200000.0,118.6,Kristal nepremiènine d.o.o.,1900,P
5797965,TACEN,200000.0,122.28,"REMAX Vogal, Nepremièninska družba, d.o.o.",2009,2
5929181,"LJ. BEŽIGRAD, ZUPANÈIÈEVA JAMA - VELIKA TERASA",200000.0,58.6,Eventum d.o.o.,2005,VP
6054338,"LJ. MOSTE, ZALOG",200000.0,108.3,Rocco nepremiènine d.o.o.,1960,1
6060505,"VIŽMARJE, GUNCLJE",200000.0,164.0,Mreža nepremiènin d.o.o.,2000,P+1
5938232,"LJ. ŠIŠKA, MALGAJEVA 2",200000.0,110.0,Zasebna ponudba,1986,4
5966303,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",199365.19,99.06,LIN nepremiènine d.o.o.,2017,2
6034990,"TRNOVO, TRNOVSKA VRATA",199000.0,50.9,"Nepremiènine M8, Lea Kavaliè s.p.",2005,1
6047368,"LJ. VIÈ, VELIK ATRIJ",199000.0,89.0,Euromark-a d.o.o.,2008,ni podatka
6061555,LJ. BEŽIGRAD,199000.0,90.0,"MA - nepremièninska družba, Marko Aliè s.p.",1957,2
6054779,"LJ. BEŽIGRAD, TOP LOKACIJA",199000.0,80.0,Zasebna ponudba,2016,13
6061596,"LJ. BEŽIGRAD, SAVSKO NASELJE",199000.0,89.68,Svet RE d.o.o.,2016,2
6053927,LJ. CENTER,198500.0,63.6,Bajtiga poslovanje z nepremièninami d.o.o.,1900,3
6059836,"LJ. BEŽIGRAD, DUNAJSKA C.",198100.0,58.0,ARS-T d.o.o.,2014,3
6045193,"LJ. ŠIŠKA, SPODNJA",198000.0,87.0,LJUBLJANA NEPREMIÈNINE d.o.o.,1903,VP
6054459,"LJ. CENTER, KERSNIKOVA, NA NOTR. DVORIŠÈU",198000.0,85.0,Svet RE d.o.o.,1976,P+M
6061115,"LJ. BEŽIGRAD, ZELENI DVOR_SAVSKA CESTA",198000.0,130.24,COOP nepremiènine d.o.o.,2000,1
6016744,"LJ. ŠIŠKA, MANJŠI VILA BLOK, GARAŽA",198000.0,74.0,Mreža nepremiènin d.o.o.,1993,2
5922390,LJ. BEŽIGRAD,198000.0,95.0,"Stoja trade, d.o.o., Ljubljana",1935,2
6054016,LJ. MOSTE,197000.0,110.9,LJUBLJANA NEPREMIÈNINE d.o.o.,1900,P
6056979,"LJ. MOSTE, FUŽINE",197000.0,94.8,MESTO NEPREMIÈNIN d.o.o.,1986,1
6056945,"LJ. ŠIŠKA, SPODNJA",197000.0,87.0,MESTO NEPREMIÈNIN d.o.o.,1903,VP
6041083,"SP. ŠIŠKA, BLIŽINA CENTRA IN TIVOLIJA",197000.0,97.6,Zasebna ponudba,1903,VP
6048644,"LJ. MOSTE, BLIŽINA ZDRAVSTVENEGA DOMA",197000.0,110.92,"Stoja trade, d.o.o., Ljubljana",1900,P
5711219,"LJ. VIÈ, DOLGI MOST",196000.0,77.0,LJUBLJANA NEPREMIÈNINE d.o.o.,1997,2
6024242,LJ. ŠIŠKA,195000.0,102.3,MESTO NEPREMIÈNIN d.o.o.,1939,M
6028907,RAKOVNIK,195000.0,98.0,"REMAX Vogal, Nepremièninska družba, d.o.o.",1894,ni podatka
5981645,RUDNIK,195000.0,73.0,LJUBLJANA NEPREMIÈNINE d.o.o.,1910,P
5926326,LJ. VIÈ,195000.0,140.0,LJUBLJANA NEPREMIÈNINE d.o.o.,1976,2
6039102,"LJ. BEŽIGRAD, DUNAJSKA CESTA",195000.0,73.6,"Abstract nepremiènine, Igor Kerin s.p.",2011,1
6060417,"ÈRNUÈE, ÈRNUŠKA GMAJNA",195000.0,105.9,LJUBLJANA NEPREMIÈNINE d.o.o.,2006,2
6052322,LJ. BEŽIGRAD,195000.0,92.26,"Stoja trade, d.o.o., Ljubljana",1939,2
6030022,ŠENTVID,195000.0,112.8,Zasebna ponudba,1939,P
6049791,"LJ. ŠIŠKA, CELOVŠKI DVORI",193000.0,92.9,"Ornis, nepremiènine, zastopanje in svetovanje d.o.o.",2009,4
6054156,LJ. BEŽIGRAD,193000.0,60.9,Mreža nepremiènin d.o.o.,1965,2
6042265,LJ. CENTER,190000.0,44.7,Rocco nepremiènine d.o.o.,2008,P
5786395,"TACEN, DOBRA LOKACIJA",190000.0,116.5,"REMAX Vogal, Nepremièninska družba, d.o.o.",2009,M
6054339,"LJ. MOSTE, ZALOG",190000.0,99.5,Rocco nepremiènine d.o.o.,1960,2
6059643,LJ. VIÈ,190000.0,82.5,LJUBLJANA NEPREMIÈNINE d.o.o.,1955,P
6009915,"LJ. ŠIŠKA, VODNIKOVA 4 - STARA CERKEV",190000.0,101.0,Zasebna ponudba,1985,1
5947648,"LJ. BEŽIGRAD, ŽUPANÈIÈEVA JAMA",189900.0,62.0,1.AMS d.o.o.,1994,5
6017389,LJ. VIÈ,189000.0,73.0,Arcimboldo d.o.o.,2004,2
6027812,"POLJE, ZALOG",189000.0,116.0,LJUBLJANA NEPREMIÈNINE d.o.o.,1972,1
6042666,"LJ. BEŽIGRAD, ATRIJ UL. METODA MIKUŽA RAPOVA J",189000.0,62.8,"Visa d.o.o., Ljubljana",1983,P
6059894,"LJ. BEŽIGRAD, BLIŽINA PLEÈNIKOVEGA STADIONA",189000.0,108.8,"STAN nepremiènine d.o.o., Ljubljana",2002,2
6003339,LJ. BEŽIGRAD,189000.0,108.8,"Stoja trade, d.o.o., Ljubljana",1932,3
5990230,"LJ. BEŽIGRAD, MOŽNOST PREDELAVE V 1 SOBNO",188582.93,55.32,"Nepremiènine M8, Lea Kavaliè s.p.",2014,3
6059796,"LJ. BEŽIGRAD, GLAVARJEVA",187500.0,62.2,Feniks nepremiènine d.o.o.,1965,2
6057312,LJ. ŠIŠKA,187409.24,62.36,"Stoja trade, d.o.o., Ljubljana",2018,P
6055710,RAKOVNIK,187000.0,47.63,Rocco nepremiènine d.o.o.,2016,2
6059094,"LJ. ŠIŠKA, NASPROTI HALE TIVOLI",186000.0,87.2,ABC nepremiènine d.o.o.,1935,ni podatka
6053894,"LJ. CENTER, TRUBARJEVA CESTA",185000.0,80.0,"REMAX Vogal, Nepremièninska družba, d.o.o.",1930,3
6057348,"LJ. ŠIŠKA, UL. ANE ZIHERLOVE",185000.0,69.9,"Nepremièninska agencija ""TLORIS"" Miro Toriæ s.p., Poslovna enota",1970,1
6059082,"LJ. CENTER, VODMAT - GRABLOVIÈEVA ULICA",185000.0,89.0,Nepremiènine Plus d.o.o.,2006,5
6061220,"LJ. ŠIŠKA, VILA V BLIŽINI ROŽNIKA",185000.0,103.77,"STAN nepremiènine d.o.o., Ljubljana",2010,2
6050974,BROD,185000.0,60.7,Zasebna ponudba,2004,P
6053573,"LJ. BEŽIGRAD, SAVSKI KAMEN",185000.0,56.0,Zasebna ponudba,2007,3
6060426,"LJ. BEŽIGRAD, KRŽIÈEVA ULICA",185000.0,83.0,Zasebna ponudba,1931,3
5988490,"LJ. ŠIŠKA, DRAVLJE",185000.0,100.0,Zasebna ponudba,2004,P
6052821,"DOLGI MOST, VIÈ",184900.0,135.0,Zasebna ponudba,2016,2
6036880,LJ. CENTER,183000.0,73.6,"Stoja trade, d.o.o., Ljubljana",1962,9
6056353,"RUDNIK, ŠKOFLJICA, KUPEC NE PLAÈA PROVIJE",181950.0,77.7,MESTO NEPREMIÈNIN d.o.o.,2016,1
5970832,"RUDNIK, BARJANSKA ULICA, TRNOVSKA VRATA",181000.0,54.8,Vilmar nepremiènine d.o.o.,2005,2
6048875,"LJ. MOSTE, ŠTEPANJSKO NASELJE",180000.0,83.0,MESTO NEPREMIÈNIN d.o.o.,1976,3
6057775,NOVE JARŠE,180000.0,150.7,Maridom nepremiènine d.o.o.,1940,VP
6059883,BEŽIGRAJSKI DVOR,180000.0,84.1,"Livo d.o.o., PE nepremièninsko posredovanje",1931,3
6059878,LJ. MOSTE,180000.0,84.0,"Livo d.o.o., PE nepremièninsko posredovanje",1976,3
6060742,LJ. MOSTE,180000.0,84.0,Neptun nepremiènine - Borut Vodopivec s.p.,1976,3
6061010,"LJ. BEŽIGRAD, KRŽIÈEVA",180000.0,84.1,Feniks nepremiènine d.o.o.,1968,4
6046575,"BEŽIGRAJSKI DVOR, KRŽIÈEVA ULICA 6",180000.0,84.0,Zasebna ponudba,1968,4
6060733,"LJ. BEŽIGRAD, MED BEŽIGRAJSKIM DVOROM IN PLAVO LAGUNO",180000.0,84.0,Mreža nepremiènin d.o.o.,1968,3
6001604,VIŽMARJE,179000.0,372.0,"Rebernik nepremiènine, Samo Rebernik s.p.",1926,K+P+1
6054542,"LJ. ŠIŠKA, BRILEJEVA UL., NAKUP BREZ PROVIZ",179000.0,98.8,"Gratek, Kohne in partner k.d.",1983,2
6059254,"JARŠE, ZELO LEPO STANOVANJE",179000.0,79.2,MKA nepremiènine d.o.o.,1982,7
6054170,"ROŽNA DOLINA, NA VIÈU V LJUBLJANI",179000.0,148.0,Zasebna ponudba,1968,1
6025667,ZG. ŠIŠKA,179000.0,107.1,"Stoja trade, d.o.o., Ljubljana",1947,1
6015582,"LJ. VIÈ, LANOVO - ŠKOFLJICA",178950.0,122.9,Nepremiènine Plus d.o.o.,2016,2
6056349,"RUDNIK, ŠKOFLJICA, KUPEC NE PLAÈA PROVIJE",178950.0,78.5,MESTO NEPREMIÈNIN d.o.o.,2016,2
6056344,"RUDNIK, ŠKOFLJICA, KUPEC NE PLAÈA PROVIJE",178900.0,78.1,MESTO NEPREMIÈNIN d.o.o.,2016,1
6056346,"RUDNIK, ŠKOFLJICA, KUPEC NE PLAÈA PROVIJE",178900.0,78.0,MESTO NEPREMIÈNIN d.o.o.,2016,2
6047550,"LJ. ŠIŠKA, KOSEZE - TERASASTI BLOKI",178000.0,76.81,HDS d.o.o.,1978,3
6058108,"LJ. ŠIŠKA, KOSEZE",178000.0,76.2,"STAN nepremiènine d.o.o., Ljubljana",1978,3
6058696,"LJ. ŠIŠKA, KOSEZE - TERASASTI BLOKI",178000.0,76.81,HDS d.o.o.,1978,3
6058441,LJ. BEŽIGRAD,178000.0,84.1,Agencia d.o.o.,1968,3
6058651,"LJ. ŠIŠKA, KOSEZE",178000.0,76.2,"STAN nepremiènine d.o.o., Ljubljana",1978,3
6055743,RAKOVNIK,176000.0,47.63,Rocco nepremiènine d.o.o.,2016,1
6058636,LJ. ŠIŠKA,176000.0,70.9,"INBA, nepremièninska družba, d.o.o.",1964,2
6044705,"LJ. BEŽIGRAD, PERIÈEVA 7",175000.0,78.0,DARMAL d.o.o.,1967,5
6046744,"ZUPANÈIÈEVA JAMA, ŠTIHOVA ULICA",175000.0,68.5,Rojal invest d.o.o.,2000,3
6050745,"LJ. MOSTE, FUŽINE - ATRIJSKO",175000.0,69.6,KU-MI nepremiènine d.o.o.,1986,P
6021674,"FUŽINE, ATRIJSKO",175000.0,70.0,KU-MI nepremiènine d.o.o.,2015,P
6054146,"BTC, ŠMARTINSKA CESTA 72, ATRIUM",175000.0,58.8,Apolonij d.o.o.,2009,1
6055491,"LJ. ŠIŠKA, VIŽMARJE, Z VRTOM",175000.0,84.0,"Erjavec nepremiènine, Erjavec Dušan s.p.",1955,VP
6059816,LJ. ŠIŠKA,175000.0,69.0,Enepremiènine Ana Ocvirk s.p.,1974,10
6059557,LJ. ŠIŠKA,175000.0,95.6,MKA nepremiènine d.o.o.,1978,5
6040392,"ŠTEPANJSKO NASELJE, NUSDORFERJEVA",175000.0,76.0,Domart RE d.o.o.,ni podatka,P
6061060,"LJ. BEŽIGRAD, HERBERSTEINOVA ULICA",174000.0,87.5,Real Go d.o.o.,2002,3
6050485,"LJ. VIÈ, VRHOVCI",173000.0,95.0,Hiša nepremiènine 1 d.o.o.,2001,2
6060631,"RUDNIK, KNEZOV ŠTRADON, ATRIJSKO",173000.0,56.5,PREMIER NEPREMIÈNINE posredovanje d.o.o.,2008,P
6035645,LJ. ŠIŠKA,173000.0,77.0,ABC nepremiènine d.o.o.,1982,ni podatka
6015575,"LJ. VIÈ, LANOVO - ŠKOFLJICA",172500.0,65.3,Nepremiènine Plus d.o.o.,2016,1
6059771,"LJ. BEŽIGRAD, VOJKOVA, BLIZU LINHARTOVE",172000.0,76.0,"Erjavec nepremiènine, Erjavec Dušan s.p.",1980,2
6012713,ŠMARTNO POD ŠMARNO GORO,170000.0,96.4,"STAN nepremiènine d.o.o., Ljubljana",1992,1
6001232,"LJ. CENTER, FRIŠKOVEC",170000.0,106.0,Arcimboldo d.o.o.,1929,PK
6047211,"LJ. CENTER, TABOR",170000.0,106.0,LJUBLJANA NEPREMIÈNINE d.o.o.,1920,PK
6050227,LJ. BEŽIGRAD,170000.0,114.3,"Advice, d.o.o.",1927,1
6045389,"KOSEZE, TERASASTI BLOKI, BRATOV UÈAKAR",170000.0,78.1,Damijan Meško s.p.,1978,3
6059692,"LJ. BEŽIGRAD, BEŽIGRAJSKI DVOR - PERIÈEVA",170000.0,90.0,"JA Invest, d.o.o.",1956,4
6032030,"TACEN, ODLIÈNA, BLIZU AC IN LPP, ATRIJ",170000.0,114.03,"REMAX Vogal, Nepremièninska družba, d.o.o.",2009,P
6060808,DRAVLJE,170000.0,80.0,Eventum d.o.o.,1974,1
5967372,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",169850.0,85.04,LIN nepremiènine d.o.o.,2017,2
6032283,"LJ. BEŽIGRAD, STANIÈEVA ULICA",169000.0,166.0,"Abstract nepremiènine, Igor Kerin s.p.",1960,1
5930594,LJ. BEŽIGRAD,169000.0,65.0,LJUBLJANA NEPREMIÈNINE d.o.o.,1984,VP
5936334,LJ. BEŽIGRAD,169000.0,97.8,ABC nepremiènine d.o.o.,1933,1
6059953,LJ. MOSTE,168500.0,84.6,"STAN nepremiènine d.o.o., Ljubljana",1968,1
6059137,LJ. MOSTE,168500.0,84.6,"Panorama 360, Katja Gložanèev s.p.",1968,1
5634772,"ŠTEPANJSKO NASELJE, NUSDORFERJEVA",167000.0,80.0,"Komfort skupina d.o.o., nepremiènine",2012,ni podatka
6048689,"ÈRNUÈE, NASELJE SAVSKI BREG",167000.0,66.0,"NIONA, Nina Rangus s.p.",2009,2
6051211,DOBRUNJE,167000.0,85.0,Moneta Invest d.o.o.,1985,M
6054023,"LJ. MOSTE, VODMAT",167000.0,67.8,LJUBLJANA NEPREMIÈNINE d.o.o.,1935,1
6060440,ÈRNUÈE,167000.0,66.0,LJUBLJANA NEPREMIÈNINE d.o.o.,2009,2
6049890,ÈRNUÈE,167000.0,66.0,Viping d.o.o.,2009,2
6050636,ŠTEPANJSKO NASELJE,167000.0,86.0,Zasebna ponudba,1974,4
6048360,"LJ. BEŽIGRAD, LINHARTOVA CESTA",166800.0,81.7,Gradex nepremiènine d.o.o.,1961,13
5967375,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",166180.0,81.51,LIN nepremiènine d.o.o.,2017,3
5967374,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",165710.0,81.07,LIN nepremiènine d.o.o.,2017,3
5991535,RAKOVNIK,165000.0,129.0,"Dom domis, Živa Logar, s.p.",1930,P+M
5996627,"LJ. VIÈ, RAKOVNIK",165000.0,125.0,MESTO NEPREMIÈNIN d.o.o.,1930,P
5952176,"LJ. VIÈ, TRŽAŠKA",165000.0,67.0,"Moja vila, Tina Dolinar s.p.",2004,P
6023327,"LJ. MOSTE, KAJUHOVA",165000.0,70.7,Pun nepremiènine d.o.o.,1967,11
6038053,LJ. ŠIŠKA,165000.0,86.0,"Salomon nepremiènine, Anže Nahtigal, s.p.",1967,1
6044323,"ZG. ŠIŠKA, LJ., ŠIŠENSKA ULICA",165000.0,92.0,"Vlado Babiæ s.p., poslovna enota ATLAS NEPREMIÈNINE",1910,1
6045706,"FUŽINE, OSENJAKOVA",165000.0,87.0,Nepremiènine Plus d.o.o.,1988,4
6041439,KOSEZE,165000.0,92.0,Senon d.o.o.,2007,1
6039454,"LJ. BEŽIGRAD, BRATOVŠEVA PLOŠÈAD",165000.0,71.2,LJUBLJANA NEPREMIÈNINE d.o.o.,1972,11
6055819,"LJ. MOSTE, BLIŽINA KC IN KODELJEVEGA",165000.0,63.8,Rocco nepremiènine d.o.o.,1972,3
6055464,"LJ. BEŽIGRAD, BRATOVŠEVA PLOŠÈAD",165000.0,74.8,MESTO NEPREMIÈNIN d.o.o.,1978,11
6053078,DRAVLJE,165000.0,76.6,"Nepremièninska agencija ""TLORIS"" Miro Toriæ s.p., Poslovna enota",1983,3
6057713,"LJ. CENTER, BLIZU VILE URBANA",165000.0,40.0,MESTO NEPREMIÈNIN d.o.o.,1970,6
6059075,LJ. BEŽIGRAD,165000.0,69.0,Za nepremiènine d.o.o.,2008,VP
6060413,LJ. MOSTE,165000.0,63.8,"REMAX Vogal, Nepremièninska družba, d.o.o.",1972,3
6060999,"LJ. BEŽIGRAD, ŠARHOVA ULICA",165000.0,77.2,"Dodoma d.o.o., PE Ljubljana",1964,3
6061089,"LJ. BEŽIGRAD, PERIÈEVA ULICA",165000.0,78.0,Mernet d.o.o.,1967,4
6061279,"SP. ŠIŠKA, ZOFKE KVEDROVE",165000.0,75.0,ARHCOM nepremiènine d.o.o.,1948,2
6036838,TABOR,165000.0,106.7,Zasebna ponudba,1929,ni podatka
6054209,LJ. CENTER,165000.0,42.4,Atrium nepremiènine d.o.o.,1970,ni podatka
6040711,LJ. BEŽIGRAD,165000.0,77.2,ABC nepremiènine d.o.o.,1940,VP
5967377,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",164910.0,76.84,LIN nepremiènine d.o.o.,2017,P
6059820,"LJ. BEŽIGRAD, BRATOVŠEVA PLOŠÈAD - RAZGLED",164900.0,74.1,"JA Invest, d.o.o.",1975,11
5967369,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",163642.63,82.84,LIN nepremiènine d.o.o.,2017,1
5967381,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",163240.0,74.42,LIN nepremiènine d.o.o.,2017,P
6054214,LJ. ŠIŠKA,162600.0,84.1,"Stoja trade, d.o.o., Ljubljana",2009,5
6058751,"LJ. CENTER, BREG",162500.0,54.0,FIRMA nepremiènine Martinoviæ & Co. k.d.,1760,2
6053694,LJ. ŠIŠKA,162200.0,91.7,"Stoja trade, d.o.o., Ljubljana",2009,5
5990842,"LJ. CENTER, STARA",162000.0,54.0,Zasebna ponudba,1760,2
5967371,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",161922.81,79.69,LIN nepremiènine d.o.o.,2017,2
5967367,"ÈRNUÈE, SPODNJE OKROGARJEVA 2",161070.0,81.07,LIN nepremiènine d.o.o.,2017,1
6052812,"LJ. CENTER, ZRAVEN VILE URBANA SAMOSTOJNI",161000.0,50.0,Zasebna ponudba,1970,5
6053692,LJ. ŠIŠKA,161000.0,76.5,"Stoja trade, d.o.o., Ljubljana",2009,7
6044178,"DOBRUNJE, PODMOLNIK - ZAVRŠJE",160000.0,110.0,"24-ur.eu, Dean Daraboš s.p.",1990,P
5982626,FUŽINE,160000.0,87.0,Gradex nepremiènine d.o.o.,1987,1
6031488,"LJ. VIÈ, TRNOVO",160000.0,76.0,"Abstract nepremiènine, Igor Kerin s.p.",1933,1
5954285,ŠENTVID,160000.0,69.32,LJUBLJANA NEPREMIÈNINE d.o.o.,1954,VP
6051054,"LJ. BEŽIGRAD, REBOLJEVA ULICA",160000.0,78.5,Mernet d.o.o.,2000,4
6054331,"LJ. MOSTE, ZALOG",160000.0,82.2,Rocco nepremiènine d.o.o.,1960,2
6060613,"LJ. MOSTE, ŠTEPANJSKO NASELJE",160000.0,64.8,MESTO NEPREMIÈNIN d.o.o.,1978,10
6050483,LJ. CENTER,160000.0,70.9,"Stoja trade, d.o.o., Ljubljana",1930,ni podatka
6058421,"ŠTEPANJA VAS, BILEÈANSKA ULICA 5",160000.0,65.0,Zasebna ponudba,1978,10
5935461,LJ. BEŽIGRAD,160000.0,78.8,Domart RE d.o.o.,1980,4
6050862,"BROD, SOSESKA OSMICA",159533.0,48.81,Medvešek Pušnik Nepremiènine d.o.o.,2016,1
6049562,"LJ. MOSTE, FUŽINE, RUSJANOV TRG",159000.0,74.2,Studio modul d.o.o.,1986,4
6051798,"LJ. BEŽIGRAD, MAROLTOVA UL.",159000.0,77.7,"MA - nepremièninska družba, Marko Aliè s.p.",1979,3
6031712,DRAVLJE,159000.0,79.8,Optima nepremiènine d.o.o.,1983,5
6056330,"LJ. CENTER, GRADIŠÈE",159000.0,70.0,ALEA nepremièninska družba d.o.o.,1962,1
6058042,"LJ. ŠIŠKA, DRAVLJE",159000.0,76.6,MESTO NEPREMIÈNIN d.o.o.,1983,5
6060947,BROD,159000.0,57.8,Zasebna ponudba,2009,M
6004359,"LJ. MOSTE, LE STRELJAJ OD CENTRA",159000.0,69.0,Zasebna ponudba,1987,P
6053693,LJ. ŠIŠKA,158500.0,74.3,"Stoja trade, d.o.o., Ljubljana",2009,6
6030279,ÈRNUÈE,158000.0,85.1,LJUBLJANA NEPREMIÈNINE d.o.o.,1988,3
6044606,LJ. ŠIŠKA,158000.0,79.1,Rocco nepremiènine d.o.o.,1978,7
6051130,"LJ. BEŽIGRAD, ÈRNUÈE, POLANŠKOVA",158000.0,85.12,Mernet d.o.o.,1988,3
6040723,ÈRNUÈE,158000.0,85.12,PAK INVEST d.o.o.,1988,3
6058217,"ZG. ŠIŠKA, CELOVŠKA CESTA, BLIŽINA LPP",157000.0,63.0,Rojal invest d.o.o.,1970,2
6042145,ÈRNUÈE,157000.0,85.1,"STAN nepremiènine d.o.o., Ljubljana",1988,3
6053697,LJ. ŠIŠKA,156700.0,91.7,"Stoja trade, d.o.o., Ljubljana",2009,2
6054324,LJ. MOSTE,156000.0,62.7,SKYNEP nepremiènine d.o.o.,2016,VP
6054327,LJ. MOSTE,156000.0,65.5,SKYNEP nepremiènine d.o.o.,2016,1
6059601,"LJ. ŠIŠKA, NASPROTI KINO",156000.0,82.5,"Lobodas, posredništvo in storitve d.o.o., PE Kostanjevica na Krki",1932,M
6059857,"LJ. ŠIŠKA, OBIRSKA ULICA",156000.0,82.0,"Lobodas, posredništvo in storitve d.o.o., PE Kostanjevica na Krki",1938,M
6061164,"LJ. CENTER, KOLODVORSKA ULICA",156000.0,56.2,COOP nepremiènine d.o.o.,1988,5
6060003,"LJ. CENTER, - NOVE POLJANE",156000.0,42.2,Zasebna ponudba,1998,1
6019975,LJ. CENTER,155000.0,65.7,Agencia d.o.o.,1989,2
6017955,"LJ. BEŽIGRAD, DUNAJSKA",155000.0,96.5,METROPOLA IN d.o.o.,2003,ni podatka
6043150,"LJ. MOSTE, KODELJEVO",155000.0,69.6,MESTO NEPREMIÈNIN d.o.o.,1946,1
6022395,"LJ. CENTER, GORNJI TRG",155000.0,65.7,Rocco nepremiènine d.o.o.,1763,2
6003202,LJ. CENTER,155000.0,65.7,Novi list d.o.o.,1763,ni podatka
6013598,"LJ. ŠIŠKA, GOSPODINJSKA ULICA",155000.0,102.3,"Salomon nepremiènine, Anže Nahtigal, s.p.",1950,1
6042426,"LJ. MOSTE, KODELJEVO",155000.0,67.5,LJUBLJANA NEPREMIÈNINE d.o.o.,1946,1
